// Programs
0;CONFIG0.RES0.INSTANCE0;SUPERSTATES;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;SUPERSTATES;
1;VAR;CONFIG0.RES0.INSTANCE0.WDT;CONFIG0.RES0.INSTANCE0.WDT;DINT;
2;VAR;CONFIG0.RES0.INSTANCE0.PROX;CONFIG0.RES0.INSTANCE0.PROX;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.A0;CONFIG0.RES0.INSTANCE0.A0;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.A1;CONFIG0.RES0.INSTANCE0.A1;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.B0;CONFIG0.RES0.INSTANCE0.B0;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.B2;CONFIG0.RES0.INSTANCE0.B2;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.B1;CONFIG0.RES0.INSTANCE0.B1;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.C0;CONFIG0.RES0.INSTANCE0.C0;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.C1;CONFIG0.RES0.INSTANCE0.C1;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.D0;CONFIG0.RES0.INSTANCE0.D0;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.EMG;CONFIG0.RES0.INSTANCE0.EMG;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.MANUAL;CONFIG0.RES0.INSTANCE0.MANUAL;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.SERVICE;CONFIG0.RES0.INSTANCE0.SERVICE;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.AUTO;CONFIG0.RES0.INSTANCE0.AUTO;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.START;CONFIG0.RES0.INSTANCE0.START;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.INIT.X;CONFIG0.RES0.INSTANCE0.__step_list[0].X;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.INIT->IDLE;CONFIG0.RES0.INSTANCE0.__debug_transition_list[0];BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.IDLE.X;CONFIG0.RES0.INSTANCE0.__step_list[1].X;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.IDLE->AUTOPRODUCTION;CONFIG0.RES0.INSTANCE0.__debug_transition_list[1];BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.AUTOPRODUCTION.X;CONFIG0.RES0.INSTANCE0.__step_list[2].X;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0.AUTOPRODUCTION->K1;CONFIG0.RES0.INSTANCE0.__debug_transition_list[2];BOOL;
22;VAR;CONFIG0.RES0.INSTANCE0.K1.X;CONFIG0.RES0.INSTANCE0.__step_list[3].X;BOOL;
23;VAR;CONFIG0.RES0.INSTANCE0.K1->K2;CONFIG0.RES0.INSTANCE0.__debug_transition_list[3];BOOL;
24;VAR;CONFIG0.RES0.INSTANCE0.K2.X;CONFIG0.RES0.INSTANCE0.__step_list[4].X;BOOL;
25;VAR;CONFIG0.RES0.INSTANCE0.K2->K3;CONFIG0.RES0.INSTANCE0.__debug_transition_list[4];BOOL;
26;VAR;CONFIG0.RES0.INSTANCE0.K3.X;CONFIG0.RES0.INSTANCE0.__step_list[5].X;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0.K3->K4;CONFIG0.RES0.INSTANCE0.__debug_transition_list[5];BOOL;
28;VAR;CONFIG0.RES0.INSTANCE0.K4.X;CONFIG0.RES0.INSTANCE0.__step_list[6].X;BOOL;
29;VAR;CONFIG0.RES0.INSTANCE0.K4->K5;CONFIG0.RES0.INSTANCE0.__debug_transition_list[6];BOOL;
30;VAR;CONFIG0.RES0.INSTANCE0.K5.X;CONFIG0.RES0.INSTANCE0.__step_list[7].X;BOOL;
31;VAR;CONFIG0.RES0.INSTANCE0.K5->K6;CONFIG0.RES0.INSTANCE0.__debug_transition_list[7];BOOL;
32;VAR;CONFIG0.RES0.INSTANCE0.K6.X;CONFIG0.RES0.INSTANCE0.__step_list[8].X;BOOL;
33;VAR;CONFIG0.RES0.INSTANCE0.K6->K7;CONFIG0.RES0.INSTANCE0.__debug_transition_list[8];BOOL;
34;VAR;CONFIG0.RES0.INSTANCE0.K7.X;CONFIG0.RES0.INSTANCE0.__step_list[9].X;BOOL;
35;VAR;CONFIG0.RES0.INSTANCE0.K7->K8;CONFIG0.RES0.INSTANCE0.__debug_transition_list[9];BOOL;
36;VAR;CONFIG0.RES0.INSTANCE0.K8.X;CONFIG0.RES0.INSTANCE0.__step_list[10].X;BOOL;
